smiles,cid,Regno,Compound,Chemotype
Clc1cccc(Cn2c(nn3c2nc(cc3=O)N2CCOCC2)C2CC2)c1Cl,70683337,GSK2358994,UNC10225469A,morpholino-triazolo-pyrimidinones
Cn1cc(cn1)-c1cnc(N)c2c(csc12)-c1ccc2N(CCc2c1)C(=O)Cc1ccccc1,53466951,GSK2593074,UNC10225012A,4-amino-3-aryl-thienopyridine and analogues
CS(=O)(=O)Cc1ccc(Nc2nccc(n2)-c2c(nn3ncccc23)-c2cccc(NC(=O)C3CCCCC3)c2)cc1,44529239,GSK350559,UNC10225159A,4-pyrimidinyl_ortho-aryl_azoles
COc1cccc(OC)c1C(=O)Nc1cccc(c1)-c1nn2ccccc2c1-c1ccnc(Nc2cccc(F)c2)n1,44529279,GSK361065,UNC10225310A,4-pyrimidinyl_ortho-aryl_azoles
Cc1ccc(NC(=O)Nc2cccc(c2)C(F)(F)F)cc1,2787267,GSK955403,UNC10225187A,diarylurea
CCn1cnc2c(N)ncnc12,7,GW345098,UNC10225062A,6-aminopurines and related
Cc1ccc(O)cc1Nc1ccnc2cc(ccc12)-c1ccc(CN2CCCCC2)o1,44532438,GW557777,UNC10225296A,4-anilinoquinoline
Cc1ccc(O)cc1Nc1cc(nc2ccc(cc12)-c1ccncc1)C(F)(F)F,25023825,GW630823,UNC10225430A,4-anilinoquinoline
Cc1cccc(n1)-c1nc(Nc2ccc3[nH]ncc3c2)c2ccccc2n1,9998128,GW857175,UNC10225266A,2-aryl-4-anilino(pyridin-4-yl)-quinazoline and analogues
COc1cc2ncn(-c3cc(OCc4ccc(cc4)S(C)(=O)=O)c(s3)C(N)=O)c2cc1OC,25190912,GW869979,UNC10225324A,benzimidazole_N-thiophenes
C[C@@H](OC1=C(N)N=CC(C2=C(C#N)N(C)N=C2C3)=C1)C4=CC(F)=CC=C4C(N3C)=O,71731823,0,PFE-PKIS 10,2-amino-3-alkoxypyridine
N#CC1=CC(N2)=C(C=C1)C3=C2C4=CC(OC)=C(OCCOCCOC)C=C4N=C3,50992245,0,PFE-PKIS 11,indoloquinoline
O=C(NCCCN1CCOC1=O)C2=CN=C(NCC3=C(Cl)C=CC(Cl)=C3)N=C2NC4CCCC4,71552942,0,PFE-PKIS 12,"2,4-diamino-5-carboxamide pyrimidines"
O=C(CC1)NC(C1=C2)=CC=C2NC3=NC(NCC4=CC(S(C)(=O)=O)=CC=C4)=C(C(F)(F)F)C=N3,11612883,0,PFE-PKIS 13,2-anilino-4-amino-pyrimidine
NC(C(C=C1)=CC=C1C2=CC3=NC=NC(SCC(O)=O)=C3S2)=O,56675921,0,PFE-PKIS 14,thienopyrimidine
FC1=C(F)C(Br)=CC(C(NOCC2CC2)=O)=C1NC3=CC=C(I)C=C3Cl,9937619,0,PFE-PKIS 15,Type 3 Mek
N#CC1=CC(N2)=C(C=C1)C3=C2C4=CC(OC)=C(OCCN5CCN(C)CC5)C=C4N=C3,138726948,0,PFE-PKIS 16,indoloquinoline
