drug,lower_case_drug,no_dash_drug
Abemaciclib,abemaciclib,Abemaciclib
AC-480,ac-480,AC480
ACTB-1003,actb-1003,ACTB1003
AEE-788,aee-788,AEE788
AEW-541,aew-541,AEW541
Afatinib,afatinib,Afatinib
Alectinib,alectinib,Alectinib
Alisertib,alisertib,Alisertib
Alvocidib,alvocidib,Alvocidib
AMG-208,amg-208,AMG208
AMG-900,amg-900,AMG900
Amuvatinib,amuvatinib,Amuvatinib
Apatinib,apatinib,Apatinib
Apitolisib,apitolisib,Apitolisib
ARRY-380,arry-380,ARRY380
ASP-3026,asp-3026,ASP3026
AT-13148,at-13148,AT13148
AT-7519,at-7519,AT7519
AT-9283,at-9283,AT9283
AV-412,av-412,AV412
Axitinib,axitinib,Axitinib
AXL-1717,axl-1717,AXL1717
AZD-1208,azd-1208,AZD1208
AZD-1480,azd-1480,AZD1480
AZD-2014,azd-2014,AZD2014
AZD-4547,azd-4547,AZD4547
AZD-5363,azd-5363,AZD5363
AZD-5438,azd-5438,AZD5438
AZD-6482,azd-6482,AZD6482
AZD-7762,azd-7762,AZD7762
AZD-8055,azd-8055,AZD8055
AZD-8186,azd-8186,AZD8186
AZD-8330,azd-8330,AZD8330
Bafetinib,bafetinib,Bafetinib
Barasertib,barasertib,Barasertib
Barasertib_HQPA,barasertib_hqpa,Barasertib_HQPA
Baricitinib,baricitinib,Baricitinib
BGT-226,bgt-226,BGT226
BI-2536,bi-2536,BI2536
BI-847325,bi-847325,BI847325
Binimetinib,binimetinib,Binimetinib
BMS-387032,bms-387032,BMS387032
BMS-690514,bms-690514,BMS690514
BMS-754807,bms-754807,BMS754807
BMS-777607,bms-777607,BMS777607
BMS-911543,bms-911543,BMS911543
Bosutinib,bosutinib,Bosutinib
Brivanib,brivanib,Brivanib
Brivanib_alaninate,brivanib_alaninate,Brivanib_alaninate
BYL-719,byl-719,BYL719
Cabozantinib,cabozantinib,Cabozantinib
Canertinib,canertinib,Canertinib
Capmatinib,capmatinib,Capmatinib
CC-401,cc-401,CC401
Cediranib,cediranib,Cediranib
CEP-32496,cep-32496,CEP32496
Cerdulatinib,cerdulatinib,Cerdulatinib
Ceritinib,ceritinib,Ceritinib
CH-5183284,ch-5183284,CH5183284
Cobimetinib,cobimetinib,Cobimetinib
Copanlisib,copanlisib,Copanlisib
CP-547632,cp-547632,CP547632
CP-724714,cp-724714,CP724714
Crenolanib,crenolanib,Crenolanib
Crizotinib,crizotinib,Crizotinib
CUDC-101,cudc-101,CUDC101
Cyc-116,cyc-116,Cyc116
Dabrafenib,dabrafenib,Dabrafenib
Dacomitinib,dacomitinib,Dacomitinib
Danusertib,danusertib,Danusertib
Dasatinib,dasatinib,Dasatinib
Decernotinib,decernotinib,Decernotinib
Defactinib,defactinib,Defactinib
Deforolimus,deforolimus,Deforolimus
Dinaciclib,dinaciclib,Dinaciclib
Dovitinib,dovitinib,Dovitinib
